ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
23,simple,,Woodstock 18x250ml Cans,1,0,visible,"<div class=""short-description"">18 x 250ml Cans, 7%</div>\n<div class=""product-description"">\n\nWoodstock Bourbon whisky blended with cola, great value for money and ready to drink straight from the fridge.\n\n</div>",,,,taxable,,1,,,0,0,,,,,0,,32.99,34.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/53fd8a2c6bc609831010b12520cb3ed4_f279.jpg,,,,,,,,,0
24,simple,,Woodstock 12x250ml Cans,1,0,visible,"<div class=""short-description"">12 x 250ml Cans, 7%</div>\n<div class=""product-description"">\n\nWoodstock Bourbon whisky blended with cola, great value for money and ready to drink straight from the fridge.\n\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,23.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/901cbd8c86348bc17448c78ca8dd8c9a_f278.jpg,,,,,,,,,0
25,simple,,Cody 18x250ml cans,1,0,visible,"<div class=""short-description"">18 x 250ml Cans, 7%</div>\n<div class=""product-description"">\n\nCody's Kentucky bourbon blended with cola for great flavour and a smooth taste.\n\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/f49741e61c7a1a718071d8ae4cfeb2ec_f274.jpg,,,,,,,,,0
26,simple,,Cody's 12x250ml Cans,1,0,visible,"<div class=""short-description"">12 x 250ml Cans, 7%</div>\n<div class=""product-description"">\n\nCody's Kentucky bourbon blended with cola for great flavour and a smooth taste.\n\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,22.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/99dec5086d12760b8846b5fec0c0c93d_f272.jpg,,,,,,,,,0
27,simple,,Teacher 1 litre,1,0,visible,It is said that William Teacher would not give his name to his blend until he had found perfection. Highland Cream is that whisky. It uses fully smoked peat single malt whisky from The Ardmore distillery as its fingerprint whisky. This gives it incredible depth and smoothness combined with a rich smokey undertone.,,,,taxable,,1,,,0,0,,,,,0,,,38.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0008093_teachers-scotch-whisky-1000ml.jpeg,,,,,,,,,0
28,simple,,Dewar's 1 litre,1,0,visible,"A hugely popular entry level whisky first created over a century ago. It contains around 40 different whiskies in the blend, with Aberfeldy at its heart.",,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/976563-Dewars1L.jpg,,,,,,,,,0
29,simple,,Kingfisher 12x330ml,1,0,visible,"<p class=""u-h2 u-color-dark-grey"" data-gtm-vis-recent-on-screen-10432855_193=""428"" data-gtm-vis-first-on-screen-10432855_193=""428"" data-gtm-vis-total-visible-time-10432855_193=""1000"" data-gtm-vis-recent-on-screen-10432855_197=""429"" data-gtm-vis-first-on-screen-10432855_197=""429"" data-gtm-vis-total-visible-time-10432855_197=""1000"" data-gtm-vis-has-fired-10432855_193=""1"" data-gtm-vis-has-fired-10432855_197=""1"">Kingfisher Beer Premium Lager Beer 12pk</p>",,,,taxable,,1,,,0,0,,,,,0,,,21.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/icon-512-512-true-2f896240010ef228aa8129d7f27986f2.png,,,,,,,,,0
30,simple,,Ranfurly 18x440ml Cans,1,0,visible,"A traditional draught beer, Ranfurly Draught has developed a strong relationship with ‘The Ranfurly Man’ over the years. A real character, drawn from the heartland, ‘The Ranfurly Man’ brings out the tough in all of us.",,,,taxable,,1,,,0,0,,,,,0,,27.99,29.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Screen-Shot-2020-04-09-at-3.26.40-PM.png,,,,,,,,,0
31,simple,,Lion Brown 18x330ml Cans,1,0,visible,"Lion Brown was first known as Imperial Draught Ale, before being nick named ‘The Brown Bomber’ by servicemen in the forties and later taking on that name in 1950. Established as Lion Brown from 1953, it was originally served only from the tap- a unique barrel shaped stand that became an icon in pubs around the country. Lion Brown is a deep amber beer with a nutty, biscuity note. Its hoppy nose is balanced with a hint of sweetness which refreshes the palate.",,,,taxable,,1,,,0,0,,,,,0,,24.99,25.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Screen-Shot-2020-04-09-at-3.30.27-PM.png,,,,,,,,,0
32,simple,,Flame 15x330ml,1,0,visible,"Extreme measures go into making this popular beer. In fact the process used to make Flame is called ‘extreme brewing’. Malt and hops are first subjected to extreme heat and then concentrated to retain the flavour. The process ends with the beer being ‘crash cooled’ to sub-zero temperatures resulting in a smoother, easy drinking, full strength beer. Flame is a moderately bittered, full-bodied lager style beer. The beer is nicely balanced and has light refreshing fruity notes in the flavour and aftertaste. Whether it’s hot or cold outside, Flame is a favourite of those who appreciate a well-crafted unique beer.",,,,taxable,,1,,,0,0,,,,,0,,,26.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0006168_db-flame-15pk-bottles-330ml.jpeg,,,,,,,,,0
